Build profile: -w ghc-9.12.2 -O0
In order, the following will be built (use -v for more details):
(Coord 542 29 236,Coord 117 168 530)
(Coord 906 360 560,Coord 970 615 88)
(Coord 431 825 988,Coord 346 949 466)
(Coord 542 29 236,Coord 805 96 715)
(Coord 162 817 812,Coord 592 479 940)
(Coord 739 650 466,Coord 819 987 18)
(Coord 970 615 88,Coord 862 61 35)
(Coord 970 615 88,Coord 984 92 344)
(Coord 906 360 560,Coord 542 29 236)
(Coord 52 470 668,Coord 346 949 466)
(Coord 906 360 560,Coord 425 690 689)
(Coord 57 618 57,Coord 346 949 466)
(Coord 466 668 158,Coord 941 993 340)
(Coord 592 479 940,Coord 52 470 668)
(Coord 906 360 560,Coord 862 61 35)
(Coord 346 949 466,Coord 941 993 340)
(Coord 431 825 988,Coord 52 470 668)
(Coord 739 650 466,Coord 805 96 715)
(Coord 906 360 560,Coord 352 342 300)
(Coord 739 650 466,Coord 984 92 344)
(Coord 117 168 530,Coord 425 690 689)
(Coord 57 618 57,Coord 52 470 668)
(Coord 352 342 300,Coord 346 949 466)
(Coord 431 825 988,Coord 739 650 466)
(Coord 352 342 300,Coord 862 61 35)
(Coord 216 146 977,Coord 805 96 715)
(Coord 466 668 158,Coord 542 29 236)
(Coord 216 146 977,Coord 425 690 689)
(Coord 819 987 18,Coord 346 949 466)
(Coord 57 618 57,Coord 117 168 530)
(Coord 352 342 300,Coord 805 96 715)
(Coord 906 360 560,Coord 466 668 158)
(Coord 906 360 560,Coord 941 993 340)
(Coord 352 342 300,Coord 984 92 344)
(Coord 805 96 715,Coord 862 61 35)
(Coord 466 668 158,Coord 52 470 668)
(Coord 542 29 236,Coord 739 650 466)
(Coord 941 993 340,Coord 425 690 689)
(Coord 162 817 812,Coord 216 146 977)
(Coord 162 817 812,Coord 739 650 466)
(Coord 592 479 940,Coord 352 342 300)
(Coord 592 479 940,Coord 117 168 530)
(Coord 805 96 715,Coord 425 690 689)
(Coord 352 342 300,Coord 970 615 88)
(Coord 162 817 812,Coord 117 168 530)
(Coord 592 479 940,Coord 346 949 466)
(Coord 431 825 988,Coord 216 146 977)
(Coord 466 668 158,Coord 117 168 530)
(Coord 117 168 530,Coord 805 96 715)
(Coord 352 342 300,Coord 216 146 977)
(Coord 162 817 812,Coord 352 342 300)
(Coord 57 618 57,Coord 425 690 689)
(Coord 466 668 158,Coord 862 61 35)
(Coord 162 817 812,Coord 466 668 158)
(Coord 739 650 466,Coord 52 470 668)
(Coord 739 650 466,Coord 862 61 35)
(Coord 542 29 236,Coord 970 615 88)
(Coord 57 618 57,Coord 542 29 236)
(Coord 162 817 812,Coord 57 618 57)
(Coord 542 29 236,Coord 52 470 668)
(Coord 739 650 466,Coord 117 168 530)
(Coord 906 360 560,Coord 431 825 988)
(Coord 57 618 57,Coord 739 650 466)
(Coord 466 668 158,Coord 984 92 344)
(Coord 346 949 466,Coord 970 615 88)
(Coord 542 29 236,Coord 425 690 689)
(Coord 592 479 940,Coord 984 92 344)
(Coord 906 360 560,Coord 117 168 530)
(Coord 592 479 940,Coord 466 668 158)
(Coord 970 615 88,Coord 425 690 689)
(Coord 117 168 530,Coord 346 949 466)
(Coord 542 29 236,Coord 216 146 977)
(Coord 906 360 560,Coord 346 949 466)
(Coord 805 96 715,Coord 970 615 88)
(Coord 819 987 18,Coord 425 690 689)
(Coord 906 360 560,Coord 819 987 18)
(Coord 906 360 560,Coord 216 146 977)
(Coord 592 479 940,Coord 542 29 236)
(Coord 431 825 988,Coord 941 993 340)
(Coord 52 470 668,Coord 805 96 715)
(Coord 352 342 300,Coord 431 825 988)
(Coord 352 342 300,Coord 819 987 18)
(Coord 466 668 158,Coord 431 825 988)
(Coord 57 618 57,Coord 819 987 18)
(Coord 431 825 988,Coord 117 168 530)
(Coord 431 825 988,Coord 805 96 715)
(Coord 592 479 940,Coord 941 993 340)
(Coord 466 668 158,Coord 805 96 715)
(Coord 906 360 560,Coord 52 470 668)
(Coord 352 342 300,Coord 941 993 340)
(Coord 739 650 466,Coord 216 146 977)
(Coord 984 92 344,Coord 425 690 689)
(Coord 117 168 530,Coord 984 92 344)
(Coord 117 168 530,Coord 862 61 35)
(Coord 941 993 340,Coord 984 92 344)
(Coord 162 817 812,Coord 906 360 560)
(Coord 57 618 57,Coord 970 615 88)
(Coord 819 987 18,Coord 862 61 35)
(Coord 162 817 812,Coord 941 993 340)
(Coord 592 479 940,Coord 970 615 88)
(Coord 216 146 977,Coord 346 949 466)
(Coord 819 987 18,Coord 984 92 344)
(Coord 542 29 236,Coord 346 949 466)
(Coord 162 817 812,Coord 805 96 715)
(Coord 57 618 57,Coord 862 61 35)
(Coord 805 96 715,Coord 941 993 340)
(Coord 941 993 340,Coord 862 61 35)
(Coord 216 146 977,Coord 984 92 344)
(Coord 805 96 715,Coord 346 949 466)
(Coord 57 618 57,Coord 941 993 340)
(Coord 466 668 158,Coord 216 146 977)
(Coord 862 61 35,Coord 425 690 689)
(Coord 57 618 57,Coord 906 360 560)
(Coord 542 29 236,Coord 819 987 18)
(Coord 57 618 57,Coord 431 825 988)
(Coord 592 479 940,Coord 862 61 35)
(Coord 57 618 57,Coord 592 479 940)
(Coord 162 817 812,Coord 819 987 18)
(Coord 57 618 57,Coord 216 146 977)
(Coord 162 817 812,Coord 542 29 236)
(Coord 542 29 236,Coord 941 993 340)
(Coord 52 470 668,Coord 984 92 344)
(Coord 431 825 988,Coord 819 987 18)
(Coord 117 168 530,Coord 970 615 88)
(Coord 431 825 988,Coord 970 615 88)
(Coord 346 949 466,Coord 984 92 344)
(Coord 592 479 940,Coord 819 987 18)
(Coord 52 470 668,Coord 941 993 340)
(Coord 52 470 668,Coord 970 615 88)
(Coord 542 29 236,Coord 431 825 988)
(Coord 162 817 812,Coord 970 615 88)
(Coord 57 618 57,Coord 984 92 344)
(Coord 52 470 668,Coord 862 61 35)
(Coord 346 949 466,Coord 862 61 35)
(Coord 431 825 988,Coord 984 92 344)
(Coord 57 618 57,Coord 805 96 715)
(Coord 52 470 668,Coord 819 987 18)
(Coord 819 987 18,Coord 805 96 715)
(Coord 216 146 977,Coord 862 61 35)
(Coord 117 168 530,Coord 941 993 340)
(Coord 162 817 812,Coord 984 92 344)
(Coord 819 987 18,Coord 117 168 530)
(Coord 216 146 977,Coord 970 615 88)
(Coord 216 146 977,Coord 941 993 340)
(Coord 162 817 812,Coord 862 61 35)
(Coord 431 825 988,Coord 862 61 35)
(Coord 216 146 977,Coord 819 987 18)
    short-input.txt [✔]
  ascPairCoords0
    short [✔]
  nearCoord0
    first short.txt [✔]

Finished in 0.0016 seconds
3 examples, 0 failures
Test suite aoc2025-test: PASS
Test suite logged to:
/home/imelendez/haskell-projects/aoc2025/./dist-newstyle/build/x86_64-linux/ghc-9.12.2/aoc2025-0.1.0.0/t/aoc2025-test/noopt/test/aoc2025-0.1.0.0-aoc2025-test.log
1 of 1 test suites (1 of 1 test cases) passed.
